,season,cat_or_dog,AgeCategory,whether_adopt
4125,2,0,3,1
4127,2,1,3,1
4128,2,1,3,1
4130,2,0,1,1
4131,2,1,2,0
4134,2,1,1,1
4135,2,1,1,1
4136,2,1,1,1
4137,2,1,1,1
4139,2,1,1,1
4140,2,1,1,1
4141,2,1,2,0
4142,2,1,2,0
4143,2,1,2,0
4149,2,0,2,0
4150,3,0,0,1
4151,2,0,1,0
4152,3,0,0,1
4153,2,1,2,1
4154,2,1,1,1
4155,2,1,1,1
4163,2,1,1,1
4164,2,0,2,1
4165,2,1,2,1
4166,2,1,2,0
4169,2,0,2,0
4173,2,0,1,1
4174,2,0,2,1
4175,2,0,0,1
4176,2,0,0,1
4178,2,0,3,0
4179,2,0,1,0
4180,2,0,3,0
4181,2,0,0,1
4182,2,1,2,0
4184,2,1,2,1
4185,2,1,2,1
4186,2,1,2,0
4187,2,1,1,1
4188,2,1,2,1
4189,2,0,1,1
4190,2,0,0,1
4191,2,0,1,0
4192,2,0,1,0
4193,2,0,1,0
4194,2,0,1,0
4195,2,1,2,0
4196,2,1,2,1
4197,2,1,0,0
4198,2,1,1,0
4199,3,0,0,1
4200,2,0,1,0
4201,2,1,0,1
4203,2,0,1,0
4204,2,1,2,1
4205,2,1,1,0
4206,2,0,3,1
4207,2,0,2,1
4211,2,1,2,1
4215,3,0,2,1
4220,2,0,1,0
4224,2,1,0,1
4226,2,1,1,1
4228,2,1,2,0
4229,2,0,0,0
4231,2,1,2,0
4232,2,1,2,0
4233,2,1,0,1
4235,2,1,2,1
4237,3,0,2,1
4238,2,0,3,0
4240,3,0,2,0
4242,2,0,2,0
4245,3,0,3,1
4246,0,0,2,1
4247,0,0,2,1
4248,3,0,2,1
4250,2,0,0,0
4251,2,0,1,0
4252,2,0,1,0
4253,2,0,1,0
4254,2,0,1,0
4255,2,0,1,0
4257,2,1,1,0
4259,2,0,1,0
4260,2,0,1,0
4262,2,1,0,1
4264,2,1,3,1
4266,2,0,3,1
4268,2,0,0,0
4270,2,0,1,1
4272,2,1,2,1
4273,2,0,3,1
4274,2,0,2,0
4276,2,0,0,0
4277,2,0,1,0
4278,2,0,2,0
4280,2,1,2,0
4282,2,0,1,1
4284,2,0,3,0
4285,2,1,0,1
4288,2,1,1,1
4291,2,0,1,1
4295,2,1,1,0
4296,2,1,0,0
4298,2,0,1,0
4300,2,1,3,0
4301,2,0,2,1
4302,2,1,0,1
4303,3,1,0,0
4304,2,0,0,0
4305,2,0,0,0
4308,2,0,0,0
4309,2,0,0,0
4310,2,0,0,0
4311,2,0,2,0
4312,2,1,3,1
4313,2,1,3,0
4314,2,0,3,0
4315,2,1,2,1
4317,2,1,1,1
4318,3,0,2,1
4319,2,0,2,0
4320,2,0,2,0
4321,2,0,1,0
4322,2,0,2,0
4323,2,0,0,0
4325,2,1,2,1
4326,2,0,1,0
4327,2,0,1,0
4328,2,1,0,1
4329,3,0,2,1
4330,3,0,2,1
4331,3,0,3,1
4333,3,0,1,1
4334,2,0,1,1
4335,3,0,2,1
4337,2,1,0,1
4338,2,0,1,0
4339,2,1,2,0
4340,2,0,1,0
4341,2,0,1,0
4343,3,0,1,1
4344,3,0,1,1
4345,2,1,3,0
4346,2,0,1,0
4348,2,1,1,1
4350,2,1,2,1
4353,2,1,1,1
4354,2,1,0,0
4356,3,0,0,1
4358,3,0,0,1
4360,2,0,1,1
4362,2,0,2,0
4364,2,1,0,0
4365,3,1,2,1
4366,2,0,2,0
4368,2,1,1,1
4369,2,1,1,1
4370,2,1,0,1
4371,2,0,0,0
4372,3,0,0,1
4373,2,0,0,1
4376,3,0,2,1
4377,2,0,0,0
4378,2,0,1,1
4380,2,0,1,0
4381,2,0,1,0
4382,2,0,2,0
4383,2,0,2,1
4384,2,0,0,1
4385,3,0,2,1
4386,2,1,0,1
4387,2,1,2,1
4388,0,0,3,1
4390,3,1,0,1
4391,2,1,2,0
4392,3,1,3,1
4397,3,1,2,1
4398,2,0,0,0
4399,3,0,2,1
4400,2,0,2,0
4402,2,0,2,0
4403,2,1,1,1
4405,2,0,0,0
4406,2,1,1,0
4407,2,1,2,1
4408,3,0,1,1
4409,3,1,2,1
4410,2,1,3,0
4411,2,1,3,1
4412,2,1,3,1
4413,2,0,1,0
4414,2,0,1,0
4415,3,0,2,1
4416,2,1,2,1
4417,3,0,2,1
4418,3,0,1,1
4419,2,0,1,1
4421,3,1,0,1
4422,2,0,2,0
4423,2,1,3,0
4424,3,0,1,1
4426,2,1,3,0
4429,2,0,2,1
4431,2,1,1,0
4435,2,1,1,1
4438,2,1,0,1
4439,2,1,3,1
4440,2,1,0,0
4441,2,1,1,1
4442,2,1,1,1
4443,2,0,1,1
4444,3,0,2,0
4445,3,0,1,0
4446,3,0,1,0
4447,3,0,0,1
4448,2,1,3,0
4449,3,1,2,1
4450,2,0,1,1
4452,3,0,1,1
4453,2,0,0,0
4454,3,0,1,1
4456,2,1,3,0
4457,2,1,0,0
4458,2,0,2,1
4459,2,1,3,0
4460,2,1,2,0
4461,2,0,1,0
4462,2,1,1,0
4463,2,1,1,1
4466,2,1,0,0
4469,2,0,1,0
4471,2,0,1,0
4473,3,1,2,1
4474,2,1,0,0
4477,2,0,2,0
4478,2,0,3,0
4479,3,1,3,1
4481,3,0,2,1
4482,2,1,1,0
4483,2,1,2,0
4484,3,0,1,1
4485,3,0,1,1
4486,3,0,1,1
4488,3,0,0,1
4490,3,1,2,1
4493,2,1,3,0
4495,3,0,3,0
4497,3,0,1,0
4498,3,0,1,1
4499,3,0,2,0
4502,2,1,0,0
4505,2,1,0,0
4507,2,1,0,0
4508,2,1,1,0
4511,3,1,1,0
4512,3,0,2,1
4513,3,0,1,1
4514,3,1,0,1
4517,2,1,3,1
4518,3,0,2,1
4519,3,1,0,1
4520,3,1,0,0
4521,3,0,2,1
4522,3,0,1,1
4524,3,0,1,1
4525,3,0,1,1
4526,3,0,1,1
4527,3,0,2,1
4528,3,1,2,1
4530,2,1,1,0
4531,3,1,2,1
4532,2,0,2,0
4534,3,1,2,1
4535,3,1,2,1
4536,3,0,0,1
4537,3,1,1,1
4539,3,1,1,1
4541,3,1,0,0
4542,3,0,1,0
4544,3,0,2,1
4545,3,0,2,1
4547,3,1,3,1
4549,3,0,0,0
4551,3,1,2,1
4553,3,1,0,1
4554,3,0,2,0
4555,3,1,3,0
4556,3,0,1,0
4558,3,0,2,1
4559,3,0,1,0
4561,3,1,2,0
4562,3,1,2,1
4563,3,1,3,0
4565,3,1,1,0
4567,3,0,1,1
4568,3,0,0,0
4569,3,1,1,0
4570,3,1,0,1
4572,3,0,2,1
4573,3,1,0,1
4574,3,0,0,0
4575,3,0,0,1
4576,3,0,0,1
4577,3,0,0,1
4578,3,1,2,0
4580,3,0,1,1
4581,3,0,1,0
4583,3,0,2,1
4584,3,1,3,1
4586,3,1,2,0
4588,3,1,0,0
4589,3,1,2,0
4590,0,1,2,1
4592,3,0,2,1
4595,3,1,2,0
4596,3,0,1,1
4597,3,0,1,1
4598,3,0,1,0
4600,3,0,1,0
4601,3,1,2,1
4602,3,0,3,1
4603,3,0,3,1
4604,3,0,1,1
4605,3,1,2,1
4606,3,0,1,0
4607,3,0,1,0
4609,3,0,0,0
4611,3,0,2,0
4613,3,0,3,1
4615,3,1,1,1
4617,3,1,1,1
4619,3,1,1,1
4622,3,0,2,1
4623,3,0,2,1
4624,3,0,1,1
4648,3,0,0,1
4650,3,0,2,1
4651,3,0,0,0
4654,3,0,2,0
4657,3,1,2,0
4659,3,1,0,1
4661,3,1,3,0
4663,3,1,0,0
4664,3,0,0,1
4665,3,0,1,0
4666,3,0,1,0
4667,3,0,0,0
4668,3,0,1,0
4669,3,1,2,1
4670,3,0,1,1
4671,3,0,2,0
4672,3,0,0,1
4673,3,0,1,0
4676,3,0,1,0
4678,3,0,1,0
4679,3,0,2,1
4680,3,0,3,0
4681,3,0,1,0
4682,3,1,2,0
4685,3,0,2,1
4688,3,1,2,1
4690,3,0,2,1
4691,3,0,2,1
4692,3,0,0,1
4693,3,1,3,0
4694,3,0,2,1
4695,3,0,2,1
4696,3,0,1,0
4697,3,0,0,0
4698,3,0,1,0
4699,3,0,1,0
4711,3,0,1,0
4712,3,0,1,0
4714,3,0,1,0
4717,3,0,2,0
4719,3,0,1,1
4721,3,0,0,1
4723,3,1,0,0
4724,3,1,0,0
4725,3,0,1,0
4726,3,0,0,0
4727,3,0,2,1
4728,3,1,2,0
4729,3,1,0,1
4730,3,1,0,1
4731,3,0,0,0
4732,3,0,2,1
4733,3,0,2,1
4734,3,1,1,1
4735,3,1,0,1
4738,3,1,0,1
4741,3,1,0,1
4744,3,1,0,1
4745,3,1,1,1
4746,3,1,1,1
4749,3,1,2,0
4751,3,1,0,1
4753,3,1,0,1
4755,3,1,0,0
4758,3,1,2,1
4759,3,1,2,0
4761,3,0,0,1
4762,3,0,0,1
4764,3,1,2,1
4765,3,0,1,1
4766,3,0,3,0
4769,3,0,1,1
4770,3,0,2,1
4777,3,0,0,1
4778,3,0,0,1
4780,3,1,2,1
4782,3,1,0,0
4784,3,0,2,1
4786,3,1,2,1
4788,3,0,2,1
4789,3,1,0,1
4791,3,0,0,1
4792,3,1,1,0
4793,3,1,3,0
4794,3,0,2,1
4795,3,1,2,0
4796,3,1,1,0
4797,3,0,2,0
4799,3,0,0,0
4801,3,1,3,0
4802,3,0,1,0
4803,3,1,2,0
4804,3,0,2,1
4805,3,0,2,1
4806,3,1,0,0
4809,3,0,1,1
4810,3,0,2,1
4812,3,0,2,0
4813,3,1,1,0
4814,3,0,2,0
4816,3,1,1,0
4818,3,1,3,1
4819,3,1,1,0
4822,3,1,1,0
4825,3,0,1,0
4828,3,1,1,1
4829,3,1,1,1
4833,3,1,0,1
4835,3,1,2,0
4836,3,1,1,0
4837,0,1,0,0
4838,3,0,2,0
4840,3,0,1,0
4841,3,0,1,0
4842,3,0,1,0
4843,3,0,0,0
4844,3,0,1,1
4845,3,1,0,1
4847,3,1,3,0
4848,3,1,3,1
4850,3,0,2,1
4851,3,1,2,1
4852,0,0,0,1
4853,3,0,2,1
4854,3,0,3,1
4855,0,0,2,0
4856,3,1,2,0
4858,3,0,1,1
4859,3,0,1,1
4860,3,1,2,1
4861,0,0,2,1
4863,3,0,1,1
4864,3,0,1,1
4865,3,1,2,1
4867,0,1,2,0
4869,0,0,3,1
4870,3,1,1,0
4871,3,0,1,0
4872,3,1,0,0
4873,3,1,2,0
4875,3,0,0,0
4877,3,0,1,0
4879,3,0,1,1
4881,3,1,2,0
4882,3,1,2,1
4883,3,1,2,1
4884,3,1,3,1
4885,0,0,3,1
4887,3,0,2,1
4889,3,0,2,1
4891,3,0,1,0
4893,3,1,1,0
4897,3,1,1,0
4902,3,1,2,0
4906,3,1,1,0
4909,3,0,0,1
4910,3,0,3,1
4911,3,1,1,0
4912,3,1,1,1
4915,3,1,2,0
4916,3,0,2,1
4919,3,1,1,0
4922,3,0,1,0
4925,3,0,1,0
4928,3,0,2,1
4929,3,1,2,1
4931,0,0,2,1
4933,3,1,0,0
4934,3,0,0,0
4935,3,0,2,1
4938,3,0,0,1
4939,3,0,2,0
4941,3,1,0,0
4943,3,0,1,0
4944,3,1,2,0
4945,3,0,1,0
4946,3,1,3,1
4947,0,1,0,1
4948,3,1,1,1
4951,3,1,0,0
4955,3,0,3,0
4959,3,1,1,0
4962,3,0,3,1
4963,0,0,3,1
4964,3,0,3,0
4965,3,1,1,1
4967,3,1,1,0
4969,3,0,0,1
4973,3,1,1,1
4976,3,1,0,1
4977,3,1,1,1
4978,3,1,1,1
4979,3,1,1,1
4981,3,0,1,0
4982,3,0,3,1
4983,3,1,2,0
4984,0,0,3,1
4987,3,0,1,1
4988,3,0,1,1
4989,3,1,0,1
4990,3,0,2,1
4991,3,1,2,0
4992,3,0,2,0
4993,0,0,1,0
4994,3,1,0,1
4995,3,1,1,1
4996,3,1,2,0
4997,3,1,0,0
4998,3,1,1,1
4999,3,1,1,1
5001,0,0,1,1
5005,3,0,2,1
5008,1,1,2,0
5009,3,0,0,1
5010,0,0,0,1
5011,0,1,2,1
5013,0,1,0,1
5015,0,0,2,1
5016,3,1,2,1
5017,0,0,0,1
5018,0,1,2,0
5022,3,0,2,0
5024,0,0,2,1
5025,0,0,1,1
5026,3,0,0,1
5027,3,0,1,0
5028,3,0,3,0
5031,0,0,2,1
5032,0,0,0,1
5033,0,0,0,1
5034,0,0,3,0
5035,0,0,0,1
5036,0,0,0,1
5038,3,1,2,0
5040,3,1,0,0
5041,3,1,0,0
5042,3,1,0,0
5044,3,1,0,0
5046,0,0,0,1
5048,0,0,3,1
5050,3,1,2,0
5052,0,0,3,1
5054,3,0,3,0
5056,0,0,2,0
5058,0,0,1,1
5060,0,1,0,1
5061,0,1,2,0
5062,0,0,0,1
5063,0,0,2,0
5064,0,1,1,1
5065,0,0,1,1
5066,0,0,0,0
5067,0,0,1,1
5068,0,0,1,1
5069,0,0,3,1
5071,0,0,1,1
5074,0,0,0,1
5076,0,1,2,1
5077,0,1,1,1
5078,0,1,1,1
5079,0,1,2,0
5080,0,1,0,0
5081,0,1,1,1
5085,0,0,2,1
5087,0,1,1,1
5089,0,1,0,0
5091,0,1,1,1
5092,0,1,0,0
5093,0,1,0,1
5094,0,1,0,1
5095,0,0,3,1
5096,0,0,2,1
5097,0,0,2,1
5099,0,0,1,0
5101,0,1,0,1
5102,0,0,2,0
5103,0,1,1,0
5104,0,1,2,0
5105,0,1,2,0
5106,0,1,2,1
5107,0,0,0,1
5110,0,0,1,0
5111,0,0,1,0
5113,0,0,1,0
5116,0,1,0,0
5119,0,0,2,0
5121,0,1,0,1
5124,0,1,0,1
5128,0,1,3,0
5131,0,1,1,0
5132,0,1,2,1
5133,0,1,1,1
5134,0,1,0,1
5135,0,1,1,0
5136,0,1,1,0
5137,0,1,1,1
5138,0,1,1,1
5141,0,1,3,0
5144,0,1,0,1
5147,0,1,0,1
5150,0,1,0,1
5153,0,1,0,0
5156,0,1,1,0
5159,0,0,0,1
5164,0,1,2,0
5168,0,0,0,1
5172,0,1,1,1
5176,0,1,2,0
5177,0,1,3,0
5180,0,1,0,0
5185,0,1,1,1
5188,0,0,2,1
5191,0,1,1,0
5192,0,0,1,1
5193,0,1,2,1
5194,0,0,1,1
5195,0,1,2,1
5196,0,1,2,1
5197,0,0,1,0
5198,0,0,2,1
5199,0,1,3,1
5200,0,1,1,1
5201,0,1,3,0
5202,0,1,2,0
5203,0,0,1,1
5204,0,0,1,0
5205,0,0,1,0
5207,0,0,1,0
5211,0,1,3,0
5214,0,1,0,1
5217,0,0,0,1
5221,0,1,2,1
5224,0,0,2,1
5226,0,0,2,0
5227,0,1,1,0
5228,0,1,2,0
5229,0,1,2,1
5230,0,0,2,0
5231,0,1,1,0
5232,0,1,1,0
5233,0,0,2,0
5234,0,1,3,0
5235,0,1,3,1
5236,0,0,2,1
5237,0,0,2,1
5238,0,1,1,1
5239,0,1,2,1
5243,0,1,2,1
5247,0,1,2,1
5253,0,1,0,0
5256,0,1,2,1
5257,0,1,0,0
5259,0,1,1,1
5260,0,1,1,1
5262,0,1,2,1
5263,0,1,0,1
5265,0,0,2,1
5269,0,0,2,1
5273,0,1,2,0
5275,0,1,3,1
5277,0,0,0,0
5278,0,0,0,1
5279,0,0,0,1
5282,1,1,3,1
5283,0,1,2,1
5284,1,0,2,1
5286,0,1,2,1
5287,0,0,2,1
5288,0,0,3,1
5289,0,0,0,1
5290,1,0,1,1
5291,1,0,1,0
5293,1,0,1,0
5294,2,0,0,1
5295,0,1,2,1
5298,0,1,2,1
5299,0,1,0,0
5300,0,1,2,1
5301,0,1,0,0
5302,0,1,2,1
5303,0,0,0,1
5304,0,0,1,1
5305,0,0,0,1
5306,0,1,0,1
5307,0,0,1,1
5308,0,0,1,1
5309,0,1,2,0
5310,0,1,1,1
5311,0,0,1,1
5312,0,0,0,0
5313,0,0,2,0
5315,0,1,0,0
5317,0,0,3,1
5318,0,1,0,1
5321,0,1,0,1
5322,0,1,0,1
5323,0,1,1,1
5324,0,1,0,1
5325,0,1,2,0
5326,0,1,1,1
5327,0,1,1,1
5332,1,0,0,0
5333,0,1,2,1
5336,0,0,3,1
5338,0,1,2,0
5339,0,0,0,1
5341,1,0,2,0
5342,0,1,1,1
5345,0,0,2,1
5348,0,0,3,1
5349,0,1,3,0
5351,0,1,2,1
5353,0,1,1,1
5355,0,1,1,0
5356,0,0,0,1
5360,0,1,0,1
5361,0,0,1,0
5363,0,1,0,1
5365,0,0,1,1
5367,0,0,1,1
5369,0,1,3,1
5371,0,1,2,0
5373,0,1,1,1
5375,0,1,3,0
5376,0,0,2,0
5378,0,1,0,0
5379,1,1,2,0
5382,1,0,3,1
5385,0,0,1,0
5388,0,0,0,0
5390,0,1,3,1
5391,0,0,1,1
5392,0,0,1,1
5393,0,1,2,0
5394,0,1,0,0
5395,0,1,0,0
5399,0,1,1,0
5400,0,1,0,0
5401,0,1,0,0
5402,0,0,2,0
5403,0,0,1,0
5404,0,0,1,0
5405,0,0,1,0
5407,0,0,2,1
5408,0,1,0,1
5409,0,1,3,0
5410,0,1,2,1
5412,0,0,0,1
5413,0,0,0,1
5414,0,1,2,0
5415,0,1,1,0
5416,0,0,0,1
5417,1,0,2,1
5419,0,0,2,0
5422,0,0,1,0
5423,0,0,1,0
5426,0,1,0,0
5427,0,1,0,0
5428,1,1,2,1
5429,0,1,2,1
5430,0,1,0,1
5431,0,1,1,0
5432,0,0,3,0
5433,0,1,3,0
5434,0,0,2,1
5435,0,1,3,0
5436,0,0,1,0
5437,0,1,0,0
5438,0,1,1,0
5440,0,0,2,1
5441,1,0,2,1
5443,0,0,1,0
5444,0,0,1,0
5445,0,0,1,0
5446,0,0,1,0
5448,0,1,0,0
5449,0,0,2,1
5450,0,1,1,0
5451,0,0,1,0
5452,0,0,1,0
5453,0,0,1,0
5454,0,0,0,1
5455,0,1,0,0
5456,0,1,1,0
5457,0,1,1,0
5458,0,1,1,1
5460,0,0,2,1
5463,0,0,1,1
5466,2,0,0,0
5467,0,1,2,0
5468,1,0,3,1
5469,0,1,0,0
5471,0,1,0,1
5473,0,0,1,0
5474,0,0,1,0
5475,0,0,1,0
5476,1,1,2,1
5480,0,1,2,1
5483,0,1,1,0
5486,0,1,2,1
5487,0,1,2,0
5488,1,1,2,1
5489,0,0,3,0
5490,0,0,0,0
5491,0,0,1,0
5493,0,0,2,0
5496,0,0,1,0
5498,0,0,1,0
5499,0,0,1,0
5500,0,0,1,0
5501,0,0,1,0
5502,0,0,0,0
5504,0,0,1,0
5506,0,1,3,0
5509,0,0,1,1
5510,0,0,2,0
5513,0,1,1,0
5516,0,1,0,0
5519,0,1,1,0
5521,0,1,0,0
5522,0,1,0,0
5523,1,0,2,1
5524,0,0,0,0
5525,0,0,0,0
5526,0,0,0,0
5530,1,1,0,1
5532,0,0,3,0
5533,1,0,3,1
5534,0,0,0,1
5535,0,0,0,1
5536,0,0,0,1
5538,1,1,3,1
5540,0,1,3,0
5542,1,0,2,1
5544,0,0,2,0
5546,1,0,2,1
5548,0,0,1,0
5550,0,0,1,0
5553,1,1,3,1
5555,0,1,2,0
5557,0,1,3,0
5558,0,1,1,0
5559,0,1,3,0
5560,0,1,1,0
5562,1,0,2,1
5563,0,1,1,0
5564,0,1,2,0
5565,1,1,2,0
5566,1,1,2,1
5567,1,1,1,1
5568,1,1,1,1
5569,1,1,2,1
5570,1,1,1,1
5572,1,1,2,1
5575,1,0,2,1
5576,0,1,2,0
5577,0,1,2,0
5578,0,1,0,0
5579,0,1,1,0
5581,0,1,1,0
5582,0,1,1,0
5583,0,1,1,0
5584,1,1,0,1
5588,1,1,2,1
5589,1,1,0,1
5590,0,1,2,1
5591,0,1,0,0
5592,0,1,3,0
5593,0,1,2,0
5596,1,1,2,1
5599,1,1,2,1
5601,1,0,0,1
5603,1,0,1,0
5605,1,0,3,0
5608,1,1,1,0
5609,1,0,1,0
5610,1,0,1,0
5611,1,1,0,0
5612,1,1,2,0
5615,1,1,0,0
5617,1,0,2,1
5620,1,0,1,1
5622,1,1,2,1
5624,1,1,1,0
5627,1,1,1,1
5629,1,0,3,1
5631,1,0,1,0
5633,1,0,0,0
5635,1,1,2,0
5636,1,0,1,0
5637,2,1,3,0
5639,1,1,1,1
5641,1,1,1,1
5642,1,1,1,1
5643,1,1,1,1
5644,1,1,1,1
5645,1,1,1,1
5646,1,0,2,0
5647,1,1,1,1
5648,1,1,1,1
5649,1,1,1,1
5650,1,0,1,0
5651,1,0,3,0
5652,1,0,1,0
5653,1,0,3,0
5654,1,0,1,0
5655,1,0,1,0
5657,1,0,1,0
5658,1,0,1,0
5659,1,0,2,1
5660,1,0,0,1
5661,1,0,0,1
5662,1,1,2,1
5663,1,1,0,1
5664,1,0,2,1
5666,1,1,0,0
5668,1,0,0,0
5669,1,0,1,0
5670,1,1,1,1
5672,1,0,2,1
5674,1,0,3,1
5676,1,0,1,0
5679,1,1,2,0
5680,1,0,2,0
5681,1,0,1,0
5682,1,0,1,0
5683,1,0,1,0
5684,1,0,1,0
5685,1,0,0,0
5686,1,1,1,1
5688,1,1,1,1
5689,1,1,1,1
5690,1,0,0,1
5692,1,1,2,1
5693,1,0,1,0
5695,1,0,1,0
5697,1,1,2,1
5698,1,0,1,1
5699,1,0,1,1
5700,1,0,1,0
5702,1,0,0,0
5706,1,0,1,0
5708,1,1,0,0
5710,1,1,2,0
5712,1,1,2,0
5714,1,0,2,1
5715,2,0,2,1
5720,1,1,0,1
5725,1,0,1,0
5726,1,0,1,0
5727,1,0,1,0
5728,1,0,0,0
5729,1,1,0,1
5730,1,1,0,1
5731,1,0,2,0
5736,1,0,0,0
5740,1,1,0,1
5742,1,0,2,0
5743,1,1,3,1
5744,1,0,3,1
5745,1,0,2,0
5748,1,0,2,1
5750,1,0,1,0
5751,1,0,0,0
5752,1,0,0,1
5753,1,1,0,1
5755,1,0,2,0
5756,1,0,2,0
5757,1,0,2,0
5759,1,0,0,1
5760,1,1,1,1
5764,1,0,1,1
5765,1,0,3,1
5766,1,0,3,1
5768,1,0,1,0
5772,1,0,1,0
5773,1,1,2,1
5774,1,1,2,1
5775,1,1,2,1
5777,1,1,0,0
5778,1,0,0,1
5780,1,0,1,0
5782,1,0,1,0
5783,1,0,1,0
5785,1,1,3,1
5786,1,1,2,0
5787,1,0,2,1
5788,1,0,3,0
5790,1,0,1,0
5791,1,0,1,0
5792,1,1,2,0
5793,1,0,2,1
5794,1,1,3,1
5796,1,0,1,0
5797,1,1,2,1
5798,1,0,1,0
5799,1,0,1,0
5800,1,0,1,0
5801,1,0,1,0
5803,1,1,0,1
5805,1,1,0,1
5808,1,0,1,0
5809,1,0,1,0
5811,1,0,1,0
5812,1,1,3,1
5813,1,0,0,1
5814,1,0,0,1
5815,1,0,0,1
5817,1,0,0,1
5818,1,1,0,1
5819,1,1,2,1
5820,1,0,1,1
5821,1,0,0,1
5822,1,0,0,1
5823,1,0,1,1
5825,1,1,2,0
5828,1,0,0,1
5831,1,1,1,1
5833,1,0,0,1
5836,1,1,0,0
5839,1,0,1,0
5840,1,0,1,0
5841,1,0,2,1
5845,1,0,1,0
5847,1,0,3,1
5850,1,0,3,1
5852,1,1,2,1
5856,1,0,2,1
5857,1,0,2,1
5858,1,0,2,1
5862,1,0,1,1
5864,1,0,1,1
5865,1,0,1,1
5866,1,0,1,1
5867,1,0,1,0
5868,1,0,2,0
5869,1,1,2,0
5870,1,0,2,0
5871,1,0,1,0
5873,1,0,1,0
5875,1,0,1,1
5876,1,0,1,1
5878,1,1,2,0
5879,1,1,2,1
5880,1,0,1,0
5882,1,0,2,0
5884,1,0,2,1
5885,1,0,1,1
5886,1,0,1,0
5888,1,0,2,0
5890,1,0,1,0
5893,1,0,1,0
5894,1,1,1,0
5895,1,1,1,0
5898,1,1,0,0
5899,1,0,0,0
5900,1,0,0,0
5901,1,0,1,0
5902,1,0,1,0
5903,1,0,3,0
5904,1,0,0,0
5905,1,0,2,1
5906,1,0,2,1
5909,1,0,2,1
5912,1,0,2,1
5913,1,1,0,0
5916,1,0,2,1
5918,1,1,3,0
5919,1,1,1,0
5920,1,0,3,1
5921,1,0,3,1
5922,1,1,2,1
5923,1,1,2,0
5924,1,0,1,1
5925,1,0,0,1
5927,1,0,2,0
5929,1,1,3,0
5930,1,1,0,0
5931,1,1,1,1
5933,1,1,0,0
5935,1,1,3,0
5936,1,1,1,0
5938,1,0,1,0
5940,1,0,1,0
5941,1,1,1,1
5942,1,0,1,0
5943,1,0,1,0
5944,1,0,0,0
5945,1,0,1,0
5947,1,0,1,0
5948,1,0,1,0
5950,1,0,2,0
5951,1,0,1,0
5955,1,0,1,0
5956,1,0,1,0
5957,1,0,1,0
5958,1,1,3,0
5959,1,1,2,1
5960,1,1,2,1
5961,1,0,2,1
5962,1,0,2,1
5963,1,1,2,0
5968,2,0,2,0
5969,1,0,2,1
5971,1,0,0,1
5973,1,0,0,0
5975,1,0,0,0
5976,1,0,1,0
5977,1,0,1,1
5978,1,0,1,1
5980,1,0,1,1
5982,1,0,1,1
5983,1,0,0,0
5984,1,0,1,1
5985,1,1,0,0
5986,2,1,2,1
5987,1,1,2,1
5988,1,0,1,0
5990,1,0,2,0
5992,1,0,1,0
5993,1,1,1,1
5996,1,1,0,1
5999,1,1,3,1
6001,1,0,2,1
6002,1,0,2,1
6004,1,1,0,1
6006,1,0,1,1
6008,1,0,1,0
6010,1,0,1,0
6012,1,0,1,0
6014,1,0,3,0
6016,1,0,1,0
6017,1,0,2,1
6018,2,1,2,1
6019,1,1,0,1
6020,1,0,2,1
6021,1,0,1,0
6023,1,0,1,0
6024,1,1,0,1
6025,1,1,0,1
6026,1,0,0,1
6027,1,0,0,0
6028,1,0,0,0
6029,1,1,0,1
6030,1,1,2,1
6031,1,1,2,1
6032,1,0,0,1
6033,1,0,2,1
6034,2,0,2,1
6038,1,1,1,0
6040,1,1,2,0
6041,1,0,1,0
6042,2,0,0,1
6043,1,0,2,1
6044,1,0,2,0
6048,1,1,3,1
6049,1,1,3,0
6050,1,1,3,1
6051,1,1,1,1
6052,1,1,1,1
6053,1,1,1,1
6054,1,0,1,0
6055,1,0,1,0
6056,1,0,1,0
6057,1,0,1,0
6058,1,1,0,0
6059,1,0,0,1
6060,1,0,1,1
6061,1,1,1,1
6064,1,0,1,0
6065,1,0,2,0
6066,1,0,1,0
6067,1,1,0,1
6068,1,1,3,0
6069,1,1,2,0
6070,1,0,2,1
6071,1,0,2,0
6072,1,1,0,0
6073,1,1,3,1
6074,1,1,2,0
6075,1,0,1,1
6077,1,1,1,0
6080,1,0,3,1
6081,1,0,2,1
6083,1,1,1,1
6084,1,0,1,0
6085,1,1,0,0
6086,1,1,0,0
6088,1,0,1,0
6090,1,1,2,0
6091,2,0,3,1
6092,1,0,2,0
6093,1,0,0,1
6094,1,0,2,0
6095,1,0,0,1
6096,1,0,1,0
6097,1,0,1,0
6098,1,0,0,0
6099,1,0,1,0
6100,1,0,1,0
6102,1,0,1,0
6103,1,1,2,1
6104,1,0,0,1
6105,1,0,3,0
6107,2,1,2,1
6109,1,0,2,1
6111,1,0,1,1
6112,2,0,2,1
6113,1,0,1,0
6114,1,0,1,1
6115,1,0,1,1
6116,1,0,1,0
6117,1,0,1,0
6118,1,0,1,0
6119,1,0,1,0
6120,1,0,1,0
6121,1,0,1,1
6122,1,1,1,1
6124,1,0,1,1
6125,1,0,1,0
6126,1,0,1,0
6127,1,0,1,0
6128,2,0,2,1
6130,1,1,1,0
6132,1,0,1,0
6133,1,0,1,0
6135,1,0,3,0
6136,1,0,2,0
6137,1,0,1,0
6138,1,0,1,0
6139,1,0,1,0
6140,1,0,1,0
6141,1,0,1,1
